====================================================================================================
S(q) = #{x en P/qP : N_q(x) = r_q}   contra   prod(q - m_i)   [m_i = exponentes de W]
K1 = senuelo prod(q - i), i = 1..n.  'r_q' = numero de paredes que rho ya toca.
====================================================================================================
COLUMNAS: izquierda, el estadistico de RAICES (x,alpha) --- el lado de a_P, el del articulo.
          derecha, el estadistico de CORRAICES <x,alpha^vee> --- el lado de a_Q, el clasico.
 tipo    q |  r_q         S(q)    prod(q-m)   =? |  r^v       S^v(q)   =? |   K1 senuelo   =?        S/|W|
   A3   11    0          720          720   SI    0          720   SI          720   SI      30.0000
   A3   12    0          990          990   SI    0          990   SI          990   SI      41.2500
   A3   13    0         1320         1320   SI    0         1320   SI         1320   SI      55.0000
   A3   14    0         1716         1716   SI    0         1716   SI         1716   SI      71.5000
   A3   15    0         2184         2184   SI    0         2184   SI         2184   SI      91.0000
   A3   16    0         2730         2730   SI    0         2730   SI         2730   SI     113.7500
   A3   17    0         3360         3360   SI    0         3360   SI         3360   SI     140.0000
   A3   18    0         4080         4080   SI    0         4080   SI         4080   SI     170.0000
   A3   19    0         4896         4896   SI    0         4896   SI         4896   SI     204.0000
   A3   20    0         5814         5814   SI    0         5814   SI         5814   SI     242.2500
   A4    2    4           10            0   no    4           10   no            0   no       0.0833
   A4    3    2           30            0   no    2           30   no            0   no       0.2500
   A4    4    1           60            0   no    1           60   no            0   no       0.5000
   A4    5    0           24           24   SI    0           24   SI           24   SI       0.2000
   A4    6    0          120          120   SI    0          120   SI          120   SI       1.0000
   A4    7    0          360          360   SI    0          360   SI          360   SI       3.0000
   A4    8    0          840          840   SI    0          840   SI          840   SI       7.0000
   A4    9    0         1680         1680   SI    0         1680   SI         1680   SI      14.0000
   A4   10    0         3024         3024   SI    0         3024   SI         3024   SI      25.2000
   A4   11    0         5040         5040   SI    0         5040   SI         5040   SI      42.0000
   A4   12    0         7920         7920   SI    0         7920   SI         7920   SI      66.0000
   A4   13    0        11880        11880   SI    0        11880   SI        11880   SI      99.0000
   A4   14    0        17160        17160   SI    0        17160   SI        17160   SI     143.0000
   A4   15    0        24024        24024   SI    0        24024   SI        24024   SI     200.2000
   A4   16    0        32760        32760   SI    0        32760   SI        32760   SI     273.0000
   A4   17    0        43680        43680   SI    0        43680   SI        43680   SI     364.0000
   A4   18    0        57120        57120   SI    0        57120   SI        57120   SI     476.0000
   A4   19    0        73440        73440   SI    0        73440   SI        73440   SI     612.0000
   A4   20    0        93024        93024   SI    0        93024   SI        93024   SI     775.2000
   A5    2    6           10            0   no    6           10   no            0   no       0.0139
   A5    3    3           30            0   no    3           30   no            0   no       0.0417
   A5    4    2          270            0   no    2          270   no            0   no       0.3750
   A5    5    1          360            0   no    1          360   no            0   no       0.5000
   A5    6    0          120          120   SI    0          120   SI          120   SI       0.1667
   A5    7    0          720          720   SI    0          720   SI          720   SI       1.0000
   A5    8    0         2520         2520   SI    0         2520   SI         2520   SI       3.5000
   A5    9    0         6720         6720   SI    0         6720   SI         6720   SI       9.3333
   A5   10    0        15120        15120   SI    0        15120   SI        15120   SI      21.0000
   A5   11    0        30240        30240   SI    0        30240   SI        30240   SI      42.0000
   A5   12    0        55440        55440   SI    0        55440   SI        55440   SI      77.0000
   B2    2    2            2           -1   no    1            2   no            0   no       0.2500
   B2    3    1            8            0   no    1            8   no            2   no       1.0000
   B2    4    1           12            3   no    0            4   no            6   no       1.5000
   B2    5    0            8            8   SI    0            8   SI           12   no       1.0000
   B2    6    0            8           15   no    0           16   no           20   no       1.0000
   B2    7    0           24           24   SI    0           24   SI           30   no       3.0000
   B2    8    0           24           35   no    0           36   no           42   no       3.0000
   B2    9    0           48           48   SI    0           48   SI           56   no       6.0000
   B2   10    0           48           63   no    0           64   no           72   no       6.0000
   B2   11    0           80           80   SI    0           80   SI           90   no      10.0000
   B2   12    0           80           99   no    0          100   no          110   no      10.0000
   B2   13    0          120          120   SI    0          120   SI          132   no      15.0000
   B2   14    0          120          143   no    0          144   no          156   no      15.0000
   B2   15    0          168          168   SI    0          168   SI          182   no      21.0000
   B2   16    0          168          195   no    0          196   no          210   no      21.0000
   B2   17    0          224          224   SI    0          224   SI          240   no      28.0000
   B2   18    0          224          255   no    0          256   no          272   no      28.0000
   B2   19    0          288          288   SI    0          288   SI          306   no      36.0000
   B2   20    0          288          323   no    0          324   no          342   no      36.0000
   B3    2    6            4            3   no    3            4   no            0   no       0.0833
   B3    3    2           12            0   no    2           12   no            0   no       0.2500
   B3    4    3           44           -3   no    1           24   no            6   no       0.9167
   B3    5    1           72            0   no    1           72   no           24   no       1.5000
   B3    6    1           48           15   no    0           24   no           60   no       1.0000
   B3    7    0           48           48   SI    0           48   SI          120   no       1.0000
   B3    8    1          288          105   no    0          120   no          210   no       6.0000
   B3    9    0          192          192   SI    0          192   SI          336   no       4.0000
   B3   10    0           96          315   no    0          336   no          504   no       2.0000
   B3   11    0          480          480   SI    0          480   SI          720   no      10.0000
   B3   12    0          288          693   no    0          720   no          990   no       6.0000
   B3   13    0          960          960   SI    0          960   SI         1320   no      20.0000
   B3   14    0          672         1287   no    0         1320   no         1716   no      14.0000
   B3   15    0         1680         1680   SI    0         1680   SI         2184   no      35.0000
   B3   16    0         1248         2145   no    0         2184   no         2730   no      26.0000
   B3   17    0         2688         2688   SI    0         2688   SI         3360   no      56.0000
   B3   18    0         2112         3315   no    0         3360   no         4080   no      44.0000
   B3   19    0         4032         4032   SI    0         4032   SI         4896   no      84.0000
   B3   20    0         3264         4845   no    0         4896   no         5814   no      68.0000
   B4    2   12            8          -15   no    6            8   no            0   no       0.0208
   B4    3    4           32            0   no    4           32   no            0   no       0.0833
   B4    4    6          176            9   no    2           48   no            0   no       0.4583
   B4    5    2          288            0   no    2          288   no           24   no       0.7500
   B4    6    3          448          -15   no    1          288   no          120   no       1.1667
   B4    7    1          768            0   no    1          768   no          360   no       2.0000
   B4    8    2         1152          105   no    0          192   no          840   no       3.0000
   B4    9    0          384          384   SI    0          384   SI         1680   no       1.0000
   B4   10    1         1536          945   no    0         1152   no         3024   no       4.0000
   B4   11    0         1920         1920   SI    0         1920   SI         5040   no       5.0000
   B4   12    1         6912         3465   no    0         3840   no         7920   no      18.0000
   B4   13    0         5760         5760   SI    0         5760   SI        11880   no      15.0000
   B4   14    0         1536         9009   no    0         9600   no        17160   no       4.0000
   B4   15    0        13440        13440   SI    0        13440   SI        24024   no      35.0000
   B4   16    0         4608        19305   no    0        20160   no        32760   no      12.0000
   B4   17    0        26880        26880   SI    0        26880   SI        43680   no      70.0000
   B4   18    0        12288        36465   no    0        37632   no        57120   no      32.0000
   B4   19    0        48384        48384   SI    0        48384   SI        73440   no     126.0000
   B4   20    0        24576        62985   no    0        64512   no        93024   no      64.0000
   B5    2   20           16          105   no   10           16   no            0   no       0.0042
   B5    3    7          160            0   no    7          160   no            0   no       0.0417
   B5    4   10          672          -45   no    4          320   no            0   no       0.1750
   B5    5    3          480            0   no    3          480   no            0   no       0.1250
   B5    6    5         1280           45   no    2         1440   no          120   no       0.3333
   B5    7    2         5760            0   no    2         5760   no          720   no       1.5000
   B5    8    4        14720         -105   no    1         3840   no         2520   no       3.8333
   B5    9    1         9600            0   no    1         9600   no         6720   no       2.5000
   B5   10    2         7680          945   no    0         1920   no        15120   no       2.0000
   B5   11    0         3840         3840   SI    0         3840   SI        30240   no       1.0000
   B5   12    2        69120        10395   no    0        13440   no        55440   no      18.0000
   C2    2    2            2           -1   no    1            2   no            0   no       0.2500
   C2    3    1            8            0   no    1            8   no            2   no       1.0000
   C2    4    1           12            3   no    0            4   no            6   no       1.5000
   C2    5    0            8            8   SI    0            8   SI           12   no       1.0000
   C2    6    0            8           15   no    0           16   no           20   no       1.0000
   C2    7    0           24           24   SI    0           24   SI           30   no       3.0000
   C2    8    0           24           35   no    0           36   no           42   no       3.0000
   C2    9    0           48           48   SI    0           48   SI           56   no       6.0000
   C2   10    0           48           63   no    0           64   no           72   no       6.0000
   C2   11    0           80           80   SI    0           80   SI           90   no      10.0000
   C2   12    0           80           99   no    0          100   no          110   no      10.0000
   C2   13    0          120          120   SI    0          120   SI          132   no      15.0000
   C2   14    0          120          143   no    0          144   no          156   no      15.0000
   C2   15    0          168          168   SI    0          168   SI          182   no      21.0000
   C2   16    0          168          195   no    0          196   no          210   no      21.0000
   C2   17    0          224          224   SI    0          224   SI          240   no      28.0000
   C2   18    0          224          255   no    0          256   no          272   no      28.0000
   C2   19    0          288          288   SI    0          288   SI          306   no      36.0000
   C2   20    0          288          323   no    0          324   no          342   no      36.0000
   C3    2    5            6            3   no    3            3   SI            0   no       0.1250
   C3    3    2           12            0   no    2           12   no            0   no       0.2500
   C3    4    2           36           -3   no    1           24   no            6   no       0.7500
   C3    5    1           72            0   no    1           72   no           24   no       1.5000
   C3    6    1           96           15   no    0           24   no           60   no       2.0000
   C3    7    0           48           48   SI    0           48   SI          120   no       1.0000
   C3    8    0           48          105   no    0          120   no          210   no       1.0000
   C3    9    0          192          192   SI    0          192   SI          336   no       4.0000
   C3   10    0          192          315   no    0          336   no          504   no       4.0000
   C3   11    0          480          480   SI    0          480   SI          720   no      10.0000
   C3   12    0          480          693   no    0          720   no          990   no      10.0000
   C3   13    0          960          960   SI    0          960   SI         1320   no      20.0000
   C3   14    0          960         1287   no    0         1320   no         1716   no      20.0000
   C3   15    0         1680         1680   SI    0         1680   SI         2184   no      35.0000
   C3   16    0         1680         2145   no    0         2184   no         2730   no      35.0000
   C3   17    0         2688         2688   SI    0         2688   SI         3360   no      56.0000
   C3   18    0         2688         3315   no    0         3360   no         4080   no      56.0000
   C3   19    0         4032         4032   SI    0         4032   SI         4896   no      84.0000
   C3   20    0         4032         4845   no    0         4896   no         5814   no      84.0000
   C4    2    8            6          -15   no    6            6   no            0   no       0.0156
   C4    3    4           32            0   no    4           32   no            0   no       0.0833
   C4    4    3           48            9   no    2           48   no            0   no       0.1250
   C4    5    2          288            0   no    2          288   no           24   no       0.7500
   C4    6    2          576          -15   no    1          288   no          120   no       1.5000
   C4    7    1          768            0   no    1          768   no          360   no       2.0000
   C4    8    1          960          105   no    0          192   no          840   no       2.5000
   C4    9    0          384          384   SI    0          384   SI         1680   no       1.0000
   C4   10    0          384          945   no    0         1152   no         3024   no       1.0000
   C4   11    0         1920         1920   SI    0         1920   SI         5040   no       5.0000
   C4   12    0         1920         3465   no    0         3840   no         7920   no       5.0000
   C4   13    0         5760         5760   SI    0         5760   SI        11880   no      15.0000
   C4   14    0         5760         9009   no    0         9600   no        17160   no      15.0000
   C4   15    0        13440        13440   SI    0        13440   SI        24024   no      35.0000
   C4   16    0        13440        19305   no    0        20160   no        32760   no      35.0000
   C4   17    0        26880        26880   SI    0        26880   SI        43680   no      70.0000
   C4   18    0        26880        36465   no    0        37632   no        57120   no      70.0000
   C4   19    0        48384        48384   SI    0        48384   SI        73440   no     126.0000
   C4   20    0        48384        62985   no    0        64512   no        93024   no     126.0000
   C5    2   13           20          105   no   10           10   no            0   no       0.0052
   C5    3    7          160            0   no    7          160   no            0   no       0.0417
   C5    4    5          160          -45   no    4          280   no            0   no       0.0417
   C5    5    3          480            0   no    3          480   no            0   no       0.1250
   C5    6    3         1920           45   no    2         1440   no          120   no       0.5000
   C5    7    2         5760            0   no    2         5760   no          720   no       1.5000
   C5    8    2         9600         -105   no    1         3840   no         2520   no       2.5000
   C5    9    1         9600            0   no    1         9600   no         6720   no       2.5000
   C5   10    1        11520          945   no    0         1920   no        15120   no       3.0000
   C5   11    0         3840         3840   SI    0         3840   SI        30240   no       1.0000
   C5   12    0         3840        10395   no    0        13440   no        55440   no       1.0000
   D4    2    4            3           -3   no    4            3   no            0   no       0.0156
   D4    3    3           56            0   no    3           56   no            0   no       0.2917
   D4    4    1           24           -3   no    1           24   no            0   no       0.1250
   D4    5    1          192            0   no    1          192   no           24   no       1.0000
   D4    6    0           48           45   no    0           48   no          120   no       0.2500
   D4    7    0          192          192   SI    0          192   SI          360   no       1.0000
   D4    8    0          528          525   no    0          528   no          840   no       2.7500
   D4    9    0         1152         1152   SI    0         1152   SI         1680   no       6.0000
   D4   10    0         2208         2205   no    0         2208   no         3024   no      11.5000
   D4   11    0         3840         3840   SI    0         3840   SI         5040   no      20.0000
   D4   12    0         6240         6237   no    0         6240   no         7920   no      32.5000
   D4   13    0         9600         9600   SI    0         9600   SI        11880   no      50.0000
   D4   14    0        14160        14157   no    0        14160   no        17160   no      73.7500
   D4   15    0        20160        20160   SI    0        20160   SI        24024   no     105.0000
   D4   16    0        27888        27885   no    0        27888   no        32760   no     145.2500
   D4   17    0        37632        37632   SI    0        37632   SI        43680   no     196.0000
   D4   18    0        49728        49725   no    0        49728   no        57120   no     259.0000
   D4   19    0        64512        64512   SI    0        64512   SI        73440   no     336.0000
   D4   20    0        82368        82365   no    0        82368   no        93024   no     429.0000
   D5    2    8           10           30   no    8           10   no            0   no       0.0052
   D5    3    5           80            0   no    5           80   no            0   no       0.0417
   D5    4    3          200            0   no    3          200   no            0   no       0.1042
   D5    5    2          480            0   no    2          480   no            0   no       0.2500
   D5    6    1          480          -30   no    1          480   no          120   no       0.2500
   D5    7    1         2880            0   no    1         2880   no          720   no       1.5000
   D5    8    0          480          420   no    0          480   no         2520   no       0.2500
   D5    9    0         1920         1920   SI    0         1920   SI         6720   no       1.0000
   D5   10    0         5760         5670   no    0         5760   no        15120   no       3.0000
   D5   11    0        13440        13440   SI    0        13440   SI        30240   no       7.0000
   D5   12    0        27840        27720   no    0        27840   no        55440   no      14.5000
   G2    2    2            3           -3   no    2            3   no            0   no       0.2500
   G2    3    3            6           -4   no    1            6   no            2   no       0.5000
   G2    4    1           12           -3   no    1           12   no            6   no       1.0000
   G2    5    1           24            0   no    1           24   no           12   no       2.0000
   G2    6    1           18            5   no    0           12   no           20   no       1.5000
   G2    7    0           12           12   SI    0           12   SI           30   no       1.0000
   G2    8    0           24           21   no    0           24   no           42   no       2.0000
   G2    9    1           72           32   no    0           36   no           56   no       6.0000
   G2   10    0           48           45   no    0           48   no           72   no       4.0000
   G2   11    0           60           60   SI    0           60   SI           90   no       5.0000
   G2   12    0           36           77   no    0           84   no          110   no       3.0000
   G2   13    0           96           96   SI    0           96   SI          132   no       8.0000
   G2   14    0          120          117   no    0          120   no          156   no      10.0000
   G2   15    0           72          140   no    0          144   no          182   no       6.0000
   G2   16    0          168          165   no    0          168   no          210   no      14.0000
   G2   17    0          192          192   SI    0          192   SI          240   no      16.0000
   G2   18    0          144          221   no    0          228   no          272   no      12.0000
   G2   19    0          252          252   SI    0          252   SI          306   no      21.0000
   G2   20    0          288          285   no    0          288   no          342   no      24.0000
   F4    2   16           12         -135   no   10           12   no            0   no       0.0104
   F4    3    6           32         -128   no    6           32   no            0   no       0.0278
   F4    4    7           96          -63   no    4           96   no            0   no       0.0833
   F4    5    4          528            0   no    4          528   no           24   no       0.4583
   F4    6    4          384           25   no    2          288   no          120   no       0.3333
   F4    7    2          864            0   no    2          864   no          360   no       0.7500
   F4    8    3         1344          -63   no    1          576   no          840   no       1.1667
   F4    9    1         1152         -128   no    1         1152   no         1680   no       1.0000
   F4   10    2         3456         -135   no    1         3456   no         3024   no       3.0000
   F4   11    1         5760            0   no    1         5760   no         5040   no       5.0000
   F4   12    1         2304          385   no    0         1152   no         7920   no       2.0000
   F4   13    0         1152         1152   SI    0         1152   SI        11880   no       1.0000
   F4   14    1         9216         2457   no    0         3456   no        17160   no       8.0000
   F4   15    0         4608         4480   no    0         4608   no        24024   no       4.0000
   F4   16    1        25344         7425   no    0         9216   no        32760   no      22.0000
   F4   17    0        11520        11520   SI    0        11520   SI        43680   no      10.0000
   F4   18    0         4608        17017   no    0        19584   no        57120   no       4.0000
   F4   19    0        24192        24192   SI    0        24192   SI        73440   no      21.0000
   F4   20    0         9216        33345   no    0        36864   no        93024   no       8.0000
   E6    2   16           36        -1620   no   16           36   no            0   no       0.0007
   E6    3    9           80         -640   no    9           80   no            0   no       0.0015
   E6    4    7         1800            0   no    7         1800   no            0   no       0.0347
   E6    5    5         4320            0   no    5         4320   no            0   no       0.0833
   E6    6    3         2160         -100   no    3         2160   no            0   no       0.0417
   E6    7    3        28080            0   no    3        28080   no          720   no       0.5417
   E6    8    2        25920            0   no    2        25920   no         5040   no       0.5000
====================================================================================================
  RAICES   (lado a_P): prod(q-m_i) acierta 138, falla 160   [con r_q=0: 138 / 62]
  CORRAICES(lado a_Q): prod(q-m_i) acierta 139, falla 159   [con r^v_q=0: 138 / 79]
  K1 senuelo prod(q - i) ..: 77 aciertos, 221 fallos   (discrimina)

  donde NO cuadra (tipo, q, r_q, S(q), prod(q-m_i)):
     ('A2', 2, 1, 3, 0)
     ('A3', 2, 2, 3, 0)
     ('A3', 3, 1, 12, 0)
     ('A4', 2, 4, 10, 0)
     ('A4', 3, 2, 30, 0)
     ('A4', 4, 1, 60, 0)
     ('A5', 2, 6, 10, 0)
     ('A5', 3, 3, 30, 0)
     ('A5', 4, 2, 270, 0)
     ('A5', 5, 1, 360, 0)
     ('B2', 2, 2, 2, -1)
     ('B2', 3, 1, 8, 0)
     ('B2', 4, 1, 12, 3)
     ('B2', 6, 0, 8, 15)
     ('B2', 8, 0, 24, 35)
     ('B2', 10, 0, 48, 63)
     ('B2', 12, 0, 80, 99)
     ('B2', 14, 0, 120, 143)
     ('B2', 16, 0, 168, 195)
     ('B2', 18, 0, 224, 255)
     ('B2', 20, 0, 288, 323)
     ('B3', 2, 6, 4, 3)
     ('B3', 3, 2, 12, 0)
     ('B3', 4, 3, 44, -3)
     ('B3', 5, 1, 72, 0)
     ('B3', 6, 1, 48, 15)
     ('B3', 8, 1, 288, 105)
     ('B3', 10, 0, 96, 315)
     ('B3', 12, 0, 288, 693)
     ('B3', 14, 0, 672, 1287)
     ('B3', 16, 0, 1248, 2145)
     ('B3', 18, 0, 2112, 3315)
     ('B3', 20, 0, 3264, 4845)
     ('B4', 2, 12, 8, -15)
     ('B4', 3, 4, 32, 0)
     ('B4', 4, 6, 176, 9)
     ('B4', 5, 2, 288, 0)
     ('B4', 6, 3, 448, -15)
     ('B4', 7, 1, 768, 0)
     ('B4', 8, 2, 1152, 105)
     ('B4', 10, 1, 1536, 945)
     ('B4', 12, 1, 6912, 3465)
     ('B4', 14, 0, 1536, 9009)
     ('B4', 16, 0, 4608, 19305)
     ('B4', 18, 0, 12288, 36465)
     ('B4', 20, 0, 24576, 62985)
     ('B5', 2, 20, 16, 105)
     ('B5', 3, 7, 160, 0)
     ('B5', 4, 10, 672, -45)
     ('B5', 5, 3, 480, 0)
     ('B5', 6, 5, 1280, 45)
     ('B5', 7, 2, 5760, 0)
     ('B5', 8, 4, 14720, -105)
     ('B5', 9, 1, 9600, 0)
     ('B5', 10, 2, 7680, 945)
     ('B5', 12, 2, 69120, 10395)
     ('C2', 2, 2, 2, -1)
     ('C2', 3, 1, 8, 0)
     ('C2', 4, 1, 12, 3)
     ('C2', 6, 0, 8, 15)
     ('C2', 8, 0, 24, 35)
     ('C2', 10, 0, 48, 63)
     ('C2', 12, 0, 80, 99)
     ('C2', 14, 0, 120, 143)
     ('C2', 16, 0, 168, 195)
     ('C2', 18, 0, 224, 255)
     ('C2', 20, 0, 288, 323)
     ('C3', 2, 5, 6, 3)
     ('C3', 3, 2, 12, 0)
     ('C3', 4, 2, 36, -3)
     ('C3', 5, 1, 72, 0)
     ('C3', 6, 1, 96, 15)
     ('C3', 8, 0, 48, 105)
     ('C3', 10, 0, 192, 315)
     ('C3', 12, 0, 480, 693)
     ('C3', 14, 0, 960, 1287)
     ('C3', 16, 0, 1680, 2145)
     ('C3', 18, 0, 2688, 3315)
     ('C3', 20, 0, 4032, 4845)
     ('C4', 2, 8, 6, -15)
     ('C4', 3, 4, 32, 0)
     ('C4', 4, 3, 48, 9)
     ('C4', 5, 2, 288, 0)
     ('C4', 6, 2, 576, -15)
     ('C4', 7, 1, 768, 0)
     ('C4', 8, 1, 960, 105)
     ('C4', 10, 0, 384, 945)
     ('C4', 12, 0, 1920, 3465)
     ('C4', 14, 0, 5760, 9009)
     ('C4', 16, 0, 13440, 19305)
     ('C4', 18, 0, 26880, 36465)
     ('C4', 20, 0, 48384, 62985)
     ('C5', 2, 13, 20, 105)
     ('C5', 3, 7, 160, 0)
     ('C5', 4, 5, 160, -45)
     ('C5', 5, 3, 480, 0)
     ('C5', 6, 3, 1920, 45)
     ('C5', 7, 2, 5760, 0)
     ('C5', 8, 2, 9600, -105)
     ('C5', 9, 1, 9600, 0)
     ('C5', 10, 1, 11520, 945)
     ('C5', 12, 0, 3840, 10395)
     ('D4', 2, 4, 3, -3)
     ('D4', 3, 3, 56, 0)
     ('D4', 4, 1, 24, -3)
     ('D4', 5, 1, 192, 0)
     ('D4', 6, 0, 48, 45)
     ('D4', 8, 0, 528, 525)
     ('D4', 10, 0, 2208, 2205)
     ('D4', 12, 0, 6240, 6237)
     ('D4', 14, 0, 14160, 14157)
     ('D4', 16, 0, 27888, 27885)
     ('D4', 18, 0, 49728, 49725)
     ('D4', 20, 0, 82368, 82365)
     ('D5', 2, 8, 10, 30)
     ('D5', 3, 5, 80, 0)
     ('D5', 4, 3, 200, 0)
     ('D5', 5, 2, 480, 0)
     ('D5', 6, 1, 480, -30)
     ('D5', 7, 1, 2880, 0)
     ('D5', 8, 0, 480, 420)
     ('D5', 10, 0, 5760, 5670)
     ('D5', 12, 0, 27840, 27720)
     ('G2', 2, 2, 3, -3)
     ('G2', 3, 3, 6, -4)
     ('G2', 4, 1, 12, -3)
     ('G2', 5, 1, 24, 0)
     ('G2', 6, 1, 18, 5)
     ('G2', 8, 0, 24, 21)
     ('G2', 9, 1, 72, 32)
     ('G2', 10, 0, 48, 45)
     ('G2', 12, 0, 36, 77)
     ('G2', 14, 0, 120, 117)
     ('G2', 15, 0, 72, 140)
     ('G2', 16, 0, 168, 165)
     ('G2', 18, 0, 144, 221)
     ('G2', 20, 0, 288, 285)
     ('F4', 2, 16, 12, -135)
     ('F4', 3, 6, 32, -128)
     ('F4', 4, 7, 96, -63)
     ('F4', 5, 4, 528, 0)
     ('F4', 6, 4, 384, 25)
     ('F4', 7, 2, 864, 0)
     ('F4', 8, 3, 1344, -63)
     ('F4', 9, 1, 1152, -128)
     ('F4', 10, 2, 3456, -135)
     ('F4', 11, 1, 5760, 0)
     ('F4', 12, 1, 2304, 385)
     ('F4', 14, 1, 9216, 2457)
     ('F4', 15, 0, 4608, 4480)
     ('F4', 16, 1, 25344, 7425)
     ('F4', 18, 0, 4608, 17017)
     ('F4', 20, 0, 9216, 33345)
     ('E6', 2, 16, 36, -1620)
     ('E6', 3, 9, 80, -640)
     ('E6', 4, 7, 1800, 0)
     ('E6', 5, 5, 4320, 0)
     ('E6', 6, 3, 2160, -100)
     ('E6', 7, 3, 28080, 0)
     ('E6', 8, 2, 25920, 0)
